       -0.18840374,  0.44238663,  0.29909799,  0.41004074,  0.8714902 ,
       -0.32218996, -0.6523657 , -0.31573153,  0.7349429 ,  0.7958909 ,
       -0.6094152 , -0.4012997 ,  0.36724868, -0.39934182, -0.04091192,
       -0.77601916, -1.0170311 ,  0.28239557,  0.46366256, -0.24693683,
       -0.60986036,  0.66774935,  0.57739896, -0.33833602,  0.30246964,
        1.3201913 ,  0.6454756 , -0.8376703 , -1.1041417 , -0.30997455,
       -0.3265155 , -0.5537201 , -0.57380545, -0.4239258 ,  0.89952826,
       -0.3522577 ,  0.5092063 ,  0.68905425,  0.44389048, -0.24936253,
       -0.270639  ,  0.7904217 , -0.6708755 , -0.58039916,  0.33522773,
        0.99595946, -0.29652548, -0.6765162 , -0.4643637 , -0.41839463,
       -0.13083328,  0.32836586,  0.42378038, -0.51509666, -0.36451116,
       -0.6489153 , -0.3381166 ,  0.488827  ,  0.44617864,  0.90516216,
       -0.57459617,  0.93360645, -0.5437253 ,  0.5348379 , -0.45125085,
        0.21449578,  0.18301798,  0.20781675,  0.7394284 ,  1.177042  ,
        0.30258077, -0.6344688 ,  0.28693894, -0.7223269 , -0.29440412,
       -0.98153555, -0.18150897, -1.1787739 , -1.2129619 ,  0.07599261,
        0.35767668, -0.6181612 ,  0.66926056, -0.32842588,  0.54634875,
        0.17796503,  0.412389  ,  0.57500863,  0.21037735,  0.2222782 ,
        0.7011926 ,  0.78805244, -0.3549803 , -0.59987545,  0.58364934,
       -0.52277964, -0.7422811 ,  0.38953787,  0.51455754, -0.81534415,
        0.46185067, -0.28374457,  1.327994  ,  0.37545854, -0.2538246 ,
       -0.49815825, -0.83828884,  0.8470843 ,  0.54748523,  0.60835135,
        0.49257025], dtype=float32), array([-0.4966085 , -0.5156567 , -0.33842635, -0.541691  , -0.20294419,
       -0.6576533 ,  0.77740115, -0.2682408 , -0.779629  ,  0.48425692,
       -0.9892859 ,  0.6810431 ,  0.7234627 ,  0.11382731, -0.341629  ,
       -0.4781197 , -0.15739316,  0.43181872,  0.3071162 , -0.67544025,
       -0.18802817, -1.0205628 ,  0.92422634,  0.9936272 , -1.0496365 ,
        0.3036053 ,  0.527349  , -0.758364  ,  0.34444565,  0.57829225,
        0.67369705, -0.63118804, -0.80298007,  0.56435037, -0.36038736,
        0.78853685, -1.2776998 ,  0.51214814, -0.68385565, -0.6155803 ,
       -0.32429904,  0.23567122, -0.16382864,  0.31930718, -0.89674985,
       -0.4113191 , -0.7923525 , -0.7610837 ,  0.5292643 ,  0.67745197,
       -0.40609396,  0.3626901 , -0.37370512,  0.6690526 , -1.1589189 ,
       -0.6215786 ,  1.0825543 ,  0.38162103,  0.30369583, -0.49062163,
       -1.4490643 , -0.81778884, -0.92029077, -0.43557432,  0.36015   ,
        1.146011  ,  0.62179416,  0.3322593 ,  0.8337251 ,  0.4440606 ,
        0.1606367 , -0.47541878,  0.4636663 ,  0.91983014, -0.40312245,
       -0.47437334,  0.24378082, -0.417792  ,  0.25810128,  0.66380334,
       -0.25693378, -0.47889677,  0.69728404,  0.39485556,  0.4203597 ,
        0.4957032 , -0.3792102 ,  0.553745  , -0.30823076, -0.38893673,
       -0.18570785,  0.5365183 ,  0.35850015,  1.0036664 ,  0.90510094,
       -0.7747713 ,  0.59090126, -1.1890234 , -0.15059781, -0.5785296 ,
       -0.52495974, -0.19952178,  0.37953582, -1.8124008 , -0.35818946,
       -0.42349008, -0.51219535, -0.3372989 ,  0.12454747, -0.37804207,
       -0.65487015, -0.32196978, -0.28203613, -1.0339018 ,  0.28221768,
       -0.29140228, -0.3596379 , -0.03398737,  0.34076416, -0.54745084,
        0.55567086, -0.5500191 , -1.0519103 ,  0.8819715 ,  0.40155062,
        0.35760853,  0.8085087 ,  0.01661423,  0.5428933 , -0.5100004 ,
       -0.2802182 ,  0.7457669 ,  0.05332201, -0.34350848, -0.77709395,
       -0.22311044,  9.512678  ,  0.35747874, -0.8527183 , -0.9890685 ,
        0.44907522,  0.7883886 , -0.45344296,  0.2690675 ,  1.2236068 ,
       -0.18622635,  0.4434275 ,  0.29669002,  0.40961307,  0.87049925,
       -0.32201508, -0.65344536, -0.31476325,  0.73537874,  0.79726356,
       -0.60840255, -0.4001388 ,  0.36651522, -0.40275276, -0.04236716,
       -0.77568495, -1.0190835 ,  0.28545237,  0.46474573, -0.24439166,
       -0.608496  ,  0.66716665,  0.57602435, -0.33850726,  0.2999483 ,
        1.3201711 ,  0.64470166, -0.8345721 , -1.1033431 , -0.30872515,
       -0.32698974, -0.55759305, -0.5719082 , -0.42582223,  0.8962189 ,
       -0.3489026 ,  0.51025206,  0.68991476,  0.44562042, -0.2550245 ,
       -0.26795706,  0.7901019 , -0.6724674 , -0.58118194,  0.33345747,
        0.99670494, -0.29546764, -0.6735616 , -0.4651436 , -0.41792148,
       -0.13301007,  0.32885742,  0.4219463 , -0.517713  , -0.36725396,
       -0.6499081 , -0.34221625,  0.48902678,  0.44457382,  0.9011222 ,
       -0.5707767 ,  0.9319094 , -0.54450727,  0.5365553 , -0.4507715 ,
        0.21090582,  0.17937711,  0.20700654,  0.7370167 ,  1.176203  ,
        0.29819864, -0.6361658 ,  0.290575  , -0.72388566, -0.29134637,
       -0.98135006, -0.18125133, -1.1805606 , -1.2106205 ,  0.07648265,
        0.3592795 , -0.62079394,  0.6667184 , -0.32351837,  0.54627734,
        0.18000054,  0.40916073,  0.5785203 ,  0.20776536,  0.22085543,
        0.69913113,  0.7873275 , -0.35312045, -0.59784067,  0.5777499 ,
       -0.5192142 , -0.74034774,  0.3897237 ,  0.5172291 , -0.8133619 ,
        0.46060738, -0.28318608,  1.3315403 ,  0.3745129 , -0.2540099 ,
       -0.4979773 , -0.8361214 ,  0.8466951 ,  0.5492316 ,  0.6079384 ,
        0.49227172], dtype=float32), array([-0.49914145, -0.5139219 , -0.34527627, -0.54289937, -0.20510851,
       -0.65516746,  0.7763837 , -0.2704944 , -0.7820599 ,  0.48392737,
       -0.98815763,  0.67891705,  0.7212659 ,  0.11222764, -0.3407358 ,
       -0.47773463, -0.15669806,  0.43341723,  0.30930403, -0.6703319 ,
       -0.18566571, -1.0239327 ,  0.9234738 ,  0.98956877, -1.0466119 ,
        0.30719593,  0.5276898 , -0.76246417,  0.34531006,  0.5803325 ,
        0.6779506 , -0.62891126, -0.8070106 ,  0.5648913 , -0.35953075,
        0.78907466, -1.275455  ,  0.5115613 , -0.68261397, -0.61890227,
       -0.3258915 ,  0.23391403, -0.16466545,  0.31721482, -0.8970009 ,
       -0.40693364, -0.79504305, -0.763834  ,  0.5289245 ,  0.6769085 ,
       -0.40503383,  0.3598873 , -0.37350047,  0.6708171 , -1.1574007 ,
       -0.619924  ,  1.0823125 ,  0.37897357,  0.30506915, -0.4911692 ,
       -1.4577072 , -0.817052  , -0.9212277 , -0.43618795,  0.36596173,
        1.1456223 ,  0.61820793,  0.32783687,  0.8322963 ,  0.44458523,
        0.163126  , -0.47615787,  0.4626372 ,  0.9153942 , -0.40202412,
       -0.47662938,  0.24252123, -0.41945484,  0.25696188,  0.66514134,
       -0.2579807 , -0.4761472 ,  0.69791573,  0.39629892,  0.4214613 ,
        0.4968804 , -0.37803745,  0.5519481 , -0.30729824, -0.38784176,
       -0.18476218,  0.53515476,  0.35894543,  1.0024235 ,  0.9078771 ,
       -0.77134633,  0.5914439 , -1.1891751 , -0.15067698, -0.58272576,
       -0.52526426, -0.19672543,  0.3791287 , -1.8088354 , -0.35819924,
       -0.42395613, -0.5114865 , -0.33798888,  0.12262474, -0.37454823,
       -0.65270156, -0.3212932 , -0.28375328, -1.0339309 ,  0.2849768 ,
       -0.29031035, -0.3597277 , -0.03385392,  0.34109885, -0.5496784 ,
        0.55614   , -0.5519674 , -1.0550848 ,  0.88442457,  0.40637776,
        0.35452628,  0.8134513 ,  0.01397522,  0.5468405 , -0.50743914,
       -0.2802021 ,  0.7438031 ,  0.05062911, -0.3425877 , -0.7816691 ,
       -0.22347558,  9.514232  ,  0.3519312 , -0.8535424 , -0.9883585 ,
        0.44569314,  0.7887893 , -0.4535663 ,  0.27275926,  1.2248099 ,
       -0.18826842,  0.4424245 ,  0.2999889 ,  0.40948653,  0.8730883 ,
       -0.31927043, -0.65210235, -0.31677303,  0.7368743 ,  0.7930427 ,
       -0.6104119 , -0.39878908,  0.36981627, -0.39792007, -0.03779101,
       -0.77756226, -1.0190903 ,  0.282864  ,  0.46169582, -0.24713326,
       -0.60968256,  0.66857487,  0.57503086, -0.33825153,  0.3006933 ,
        1.3204129 ,  0.64256865, -0.8347495 , -1.1051985 , -0.30954224,
       -0.32544202, -0.5510979 , -0.57102424, -0.4219232 ,  0.8984844 ,
       -0.35317463,  0.5069017 ,  0.69011533,  0.44114965, -0.25168714,
       -0.2713703 ,  0.7902222 , -0.6729732 , -0.5814391 ,  0.3334124 ,
        0.9934299 , -0.29635304, -0.676371  , -0.46050924, -0.42029855,
       -0.1300016 ,  0.3265601 ,  0.4276312 , -0.51163036, -0.36406577,
       -0.6497821 , -0.33714038,  0.48863187,  0.44717583,  0.90327364,
       -0.5738438 ,  0.9339612 , -0.5451939 ,  0.53611594, -0.4537235 ,
        0.2128436 ,  0.17924891,  0.20742597,  0.74088246,  1.1766492 ,
        0.3032753 , -0.6350076 ,  0.29011843, -0.7245602 , -0.29321545,
       -0.98400843, -0.18583432, -1.1821176 , -1.2120731 ,  0.07708483,
        0.35875928, -0.6175236 ,  0.6687557 , -0.3256063 ,  0.5490457 ,
        0.1795157 ,  0.41096562,  0.5767506 ,  0.21316865,  0.2240776 ,
        0.6995228 ,  0.78878284, -0.3542921 , -0.6005939 ,  0.5819705 ,
       -0.52275825, -0.7415069 ,  0.38947883,  0.5133585 , -0.81426686,
        0.463269  , -0.28519982,  1.3274878 ,  0.3747002 , -0.25308982,
       -0.50059336, -0.8345629 ,  0.84565735,  0.5462765 ,  0.6086425 ,
        0.4925856 ], dtype=float32), array([-0.4949137 , -0.51494527, -0.33812335, -0.54084986, -0.20253395,
       -0.65638405,  0.7781922 , -0.26917958, -0.77975243,  0.4842194 ,
       -0.99027973,  0.6799537 ,  0.722493  ,  0.11486346, -0.3388501 ,
       -0.4773084 , -0.15767789,  0.43119207,  0.30798447, -0.6756883 ,
       -0.18993138, -1.0199494 ,  0.9241246 ,  0.99508286, -1.046532  ,
        0.3067105 ,  0.5275016 , -0.7568124 ,  0.34472132,  0.57937694,
        0.6736596 , -0.6311074 , -0.80325276,  0.5674692 , -0.36262423,
        0.7867374 , -1.2775394 ,  0.51006943, -0.68242556, -0.6150609 ,
       -0.3243376 ,  0.23557019, -0.16329755,  0.31968907, -0.8970199 ,
       -0.4114478 , -0.79262227, -0.7622892 ,  0.5296095 ,  0.6768103 ,
       -0.40438145,  0.36322334, -0.37583348,  0.66737074, -1.1565669 ,
       -0.62142366,  1.0827372 ,  0.38252753,  0.30217633, -0.48926628,
       -1.4483967 , -0.81594884, -0.9219642 , -0.43534607,  0.35876918,
        1.1475874 ,  0.6229201 ,  0.33454174,  0.83260167,  0.4450291 ,
        0.16175957, -0.47450328,  0.4639303 ,  0.9193677 , -0.40552223,
       -0.47362757,  0.24333207, -0.41639686,  0.2601665 ,  0.66405314,
       -0.2568038 , -0.47932246,  0.6962912 ,  0.39424777,  0.4200374 ,
        0.49537936, -0.37967396,  0.5547148 , -0.30866   , -0.38905913,
       -0.18758304,  0.53831774,  0.35741183,  1.00364   ,  0.90391713,
       -0.7747844 ,  0.58980066, -1.190654  , -0.15093987, -0.5772068 ,
       -0.52588606, -0.19980596,  0.37900686, -1.8098358 , -0.35673815,
       -0.42514655, -0.51573074, -0.33720475,  0.12356368, -0.37752765,
       -0.65514386, -0.32348502, -0.28416273, -1.0325443 ,  0.27998856,
       -0.29269066, -0.36055505, -0.03355855,  0.3408072 , -0.5471812 ,
        0.55514944, -0.551404  , -1.0533751 ,  0.8817758 ,  0.40057942,
        0.35923982,  0.8071823 ,  0.01603317,  0.5425646 , -0.5120385 ,
       -0.2817457 ,  0.7441992 ,  0.05321434, -0.34492186, -0.77632743,
       -0.22309713,  9.513928  ,  0.35928348, -0.85354316, -0.9891918 ,
        0.4503721 ,  0.788368  , -0.45275164,  0.26918176,  1.2250097 ,
       -0.18574339,  0.44472602,  0.29453704,  0.40762323,  0.87012494,
       -0.32413456, -0.65143424, -0.3115108 ,  0.7362436 ,  0.7962694 ,
       -0.60595506, -0.40328658,  0.36764824, -0.40202153, -0.04194296,
       -0.77449083, -1.0200307 ,  0.2855501 ,  0.46532312, -0.24410267,
       -0.6080583 ,  0.66727924,  0.5757151 , -0.34001994,  0.30108005,
        1.3197229 ,  0.6440817 , -0.83353716, -1.1034132 , -0.30759826,
       -0.3298095 , -0.55925226, -0.57084566, -0.42760396,  0.8983719 ,
       -0.34789783,  0.5091444 ,  0.6916447 ,  0.44679156, -0.25802147,
       -0.2683681 ,  0.78943574, -0.67037386, -0.58258915,  0.3328197 ,
        0.994418  , -0.2954515 , -0.67438626, -0.46615982, -0.4181119 ,
       -0.13363023,  0.32714492,  0.42268807, -0.51894134, -0.36538434,
       -0.6480452 , -0.34300563,  0.4882824 ,  0.44504657,  0.90314555,
       -0.5696116 ,  0.9330111 , -0.5440683 ,  0.534773  , -0.45134443,
        0.21199028,  0.18024781,  0.20844156,  0.7329159 ,  1.1755512 ,
        0.29693654, -0.6355577 ,  0.29308933, -0.71948636, -0.29082006,
       -0.98041534, -0.17911445, -1.1826749 , -1.2117147 ,  0.08046195,
        0.3607948 , -0.6217028 ,  0.66773486, -0.32358283,  0.54470533,
        0.18132739,  0.40702924,  0.5796639 ,  0.2072478 ,  0.21786064,
        0.7000422 ,  0.78669715, -0.35360935, -0.5961746 ,  0.57662195,
       -0.52024114, -0.7420553 ,  0.3901762 ,  0.5195269 , -0.8127289 ,
        0.4598821 , -0.2846114 ,  1.3335164 ,  0.37283057, -0.25435263,
       -0.4973388 , -0.83532345,  0.84817266,  0.54902554,  0.60484916,
        0.48951757], dtype=float32), array([-0.49601245, -0.5157895 , -0.33884186, -0.541182  , -0.20332104,
       -0.6576761 ,  0.7777394 , -0.26825058, -0.7800033 ,  0.4842742 ,
       -0.98932105,  0.6800202 ,  0.7231684 ,  0.11333721, -0.3414036 ,
       -0.47833005, -0.15717825,  0.43198362,  0.30779827, -0.67465216,
       -0.18852402, -1.0209527 ,  0.92417234,  0.9931025 , -1.0484284 ,
        0.3041519 ,  0.5271124 , -0.7584484 ,  0.34476703,  0.57860076,
        0.674201  , -0.63125753, -0.8032927 ,  0.56478673, -0.36064833,
        0.7885626 , -1.2773908 ,  0.5114138 , -0.68360263, -0.61534476,
       -0.3242381 ,  0.23535159, -0.16395798,  0.31934994, -0.8963389 ,
       -0.4109263 , -0.79222035, -0.76173645,  0.5294936 ,  0.6769959 ,
       -0.40581298,  0.3628017 , -0.37387595,  0.668726  , -1.1585685 ,
       -0.6213798 ,  1.0827401 ,  0.38150626,  0.30330855, -0.49035698,
       -1.4503521 , -0.8173467 , -0.9202947 , -0.4354313 ,  0.36014554,
        1.1465938 ,  0.62176204,  0.33205023,  0.83361363,  0.44396046,
        0.16081311, -0.4753731 ,  0.4632675 ,  0.9195153 , -0.40292978,
       -0.47436902,  0.24361275, -0.4173871 ,  0.25825956,  0.66376364,
       -0.2567703 , -0.4789926 ,  0.6971543 ,  0.39461946,  0.42005616,
        0.495237  , -0.37928042,  0.55418855, -0.30809346, -0.3887131 ,
       -0.18558204,  0.5367206 ,  0.35847357,  1.0037079 ,  0.9050144 ,
       -0.77456737,  0.5908838 , -1.1893903 , -0.15141787, -0.57853746,
       -0.52492326, -0.19949524,  0.37925303, -1.811675  , -0.3581285 ,
       -0.42344087, -0.5129602 , -0.33789092,  0.12410211, -0.37747806,
       -0.65435034, -0.3220226 , -0.2821904 , -1.0335743 ,  0.28266698,
       -0.2912951 , -0.35963827, -0.03400976,  0.34033293, -0.54750204,
        0.5558682 , -0.55051595, -1.0521092 ,  0.8821685 ,  0.40160897,
        0.35813487,  0.8086355 ,  0.01636436,  0.54272497, -0.51037014,
       -0.28011084,  0.744886  ,  0.05272929, -0.343434  , -0.7771913 ,
       -0.22307631,  9.512255  ,  0.35694504, -0.8525745 , -0.9893831 ,
        0.4492369 ,  0.78840744, -0.45287272,  0.26986447,  1.2240428 ,
       -0.18642831,  0.44391844,  0.2963774 ,  0.40943223,  0.8704208 ,
       -0.32243916, -0.65299207, -0.3146009 ,  0.73559624,  0.796513  ,
       -0.60779184, -0.4006565 ,  0.36739022, -0.4025888 , -0.04218262,
       -0.77574176, -1.0195659 ,  0.28605968,  0.46488133, -0.24426858,
       -0.6085547 ,  0.66708815,  0.5754118 , -0.33842847,  0.30026934,
        1.3201312 ,  0.6445242 , -0.83419764, -1.1032934 , -0.30873227,
       -0.32725373, -0.55764693, -0.5716642 , -0.4255477 ,  0.8968559 ,
       -0.3491091 ,  0.5097796 ,  0.69050187,  0.44533953, -0.2555268 ,
       -0.26828527,  0.7896189 , -0.67225015, -0.58149475,  0.3332024 ,
        0.9963436 , -0.29524624, -0.67377466, -0.46464327, -0.41909498,
       -0.13309297,  0.3284087 ,  0.42312953, -0.5174422 , -0.36647066,
       -0.6502955 , -0.34213495,  0.4896194 ,  0.44521314,  0.9016098 ,
       -0.57052165,  0.9317349 , -0.5447735 ,  0.53623235, -0.45125926,
        0.21127227,  0.1788606 ,  0.20753743,  0.73721904,  1.1759742 ,
        0.29866573, -0.6357454 ,  0.29045016, -0.72355217, -0.29157105,
       -0.9814556 , -0.1814648 , -1.1811563 , -1.2107877 ,  0.07766898,
        0.36015335, -0.62066776,  0.66679734, -0.32327113,  0.5459259 ,
        0.18003784,  0.40907258,  0.57826483,  0.2080726 ,  0.22043112,
        0.6991821 ,  0.78751194, -0.35330415, -0.59746075,  0.5778344 ,
       -0.5191242 , -0.7405518 ,  0.38991997,  0.51697767, -0.813291  ,
        0.46081156, -0.28362888,  1.3314533 ,  0.37378317, -0.25402084,
       -0.49807316, -0.8357609 ,  0.84651095,  0.54901934,  0.60749066,
        0.4918147 ], dtype=float32), array([-0.49737978, -0.51578313, -0.33986145, -0.54207706, -0.20719644,
       -0.65774435,  0.777534  , -0.26736063, -0.7828206 ,  0.48521462,
       -0.99121714,  0.6810404 ,  0.7217371 ,  0.11254691, -0.34398282,
       -0.4780593 , -0.15840253,  0.43364444,  0.30774623, -0.67423075,
       -0.1858742 , -1.0228987 ,  0.9213404 ,  0.9927477 , -1.0512959 ,
        0.30141374,  0.5275262 , -0.7609934 ,  0.34749413,  0.5758245 ,
        0.6729364 , -0.6312504 , -0.80094105,  0.56367457, -0.3563142 ,
        0.79102457, -1.2781472 ,  0.5108988 , -0.6837685 , -0.6196899 ,
       -0.32635912,  0.23535489, -0.16271205,  0.31713018, -0.895593  ,
       -0.41174895, -0.79161483, -0.76106644,  0.5296853 ,  0.6787342 ,
       -0.40520906,  0.36133635, -0.3706241 ,  0.67161745, -1.1595887 ,
       -0.620372  ,  1.0807444 ,  0.38144305,  0.30697003, -0.493347  ,
       -1.4531341 , -0.81954074, -0.9182798 , -0.43493614,  0.36426598,
        1.1443614 ,  0.6201772 ,  0.3325553 ,  0.8351125 ,  0.44222376,
        0.16112581, -0.47489426,  0.4627499 ,  0.9164381 , -0.39928946,
       -0.47578478,  0.24430688, -0.42284936,  0.25687027,  0.66329396,
       -0.25691554, -0.47808978,  0.6985986 ,  0.39645785,  0.42214963,
        0.49712405, -0.3805193 ,  0.55212826, -0.30693975, -0.3892894 ,
       -0.18466108,  0.535217  ,  0.35954145,  1.0044249 ,  0.9032107 ,
       -0.7737415 ,  0.5903625 , -1.1888472 , -0.15314735, -0.5819793 ,
       -0.52486044, -0.2001998 ,  0.38005525, -1.8124841 , -0.35816124,
       -0.42272857, -0.5101474 , -0.3384988 ,  0.125852  , -0.3766112 ,
       -0.6541834 , -0.32175848, -0.2813898 , -1.0368584 ,  0.2849284 ,
       -0.29046658, -0.3578937 , -0.03498331,  0.34217304, -0.54773945,
        0.5562276 , -0.5484333 , -1.0521832 ,  0.8814955 ,  0.40466267,
        0.35540986,  0.81139755,  0.01659572,  0.5440244 , -0.50858617,
       -0.27969563,  0.74484485,  0.05193168, -0.34226924, -0.77760065,
       -0.2254825 ,  9.514285  ,  0.35759327, -0.8514723 , -0.98948026,
        0.44931108,  0.78775835, -0.4552357 ,  0.2713488 ,  1.2246999 ,
       -0.18676333,  0.4438691 ,  0.29827735,  0.41110915,  0.8698751 ,
       -0.31924406, -0.65618557, -0.3169658 ,  0.7341814 ,  0.79863447,
       -0.6113014 , -0.3972806 ,  0.36666712, -0.40196288, -0.042069  ,
       -0.7747185 , -1.0197281 ,  0.28406993,  0.46075016, -0.24596   ,
       -0.60876215,  0.6682138 ,  0.5755324 , -0.3364199 ,  0.29952294,
        1.3205911 ,  0.6428118 , -0.834999  , -1.1052765 , -0.3092154 ,
       -0.32492056, -0.55373496, -0.57159704, -0.42164776,  0.89623445,
       -0.35171923,  0.51035786,  0.6883404 ,  0.4434678 , -0.25406057,
       -0.26800272,  0.7897871 , -0.6743619 , -0.58019304,  0.3317802 ,
        0.99881434, -0.2964278 , -0.6735872 , -0.4637745 , -0.41787788,
       -0.13188893,  0.3298693 ,  0.42292547, -0.5128622 , -0.36899638,
       -0.6506778 , -0.3408888 ,  0.4901232 ,  0.44495735,  0.89964616,
       -0.57391346,  0.93041426, -0.5449546 ,  0.5399529 , -0.4528676 ,
        0.21048224,  0.18136981,  0.2071934 ,  0.7424758 ,  1.1775576 ,
        0.30250794, -0.6348654 ,  0.28933698, -0.7279746 , -0.29167038,
       -0.9820537 , -0.1847204 , -1.1822774 , -1.2113026 ,  0.07444167,
        0.3576512 , -0.6189762 ,  0.6644469 , -0.32288244,  0.548024  ,
        0.18061227,  0.4108468 ,  0.5791962 ,  0.20923005,  0.22295837,
